1059 1 872 996
1060 1 872 1144
1061 1 873 997
1062 1 873 1145
1063 1 874 998
1064 1 874 1146
1065 1 875 999
1066 1 875 1147
1067 1 876 1000
1068 1 876 1148
1069 1 877 1001
1070 1 877 1149
1071 1 878 1002
1072 1 878 1150
1073 1 879 1003
1074 1 879 1151
1075 1 880 1004
1076 1 880 1152
1077 1 885 1009
1078 1 886 1010
1079 1 887 1011
1080 1 888 1012
1081 1 889 1013
1082 1 890 1014
1083 1 891 1015
1084 1 892 1016
1085 1 893 1017
1086 1 894 1018
1087 1 895 1019
1088 1 896 1020
1089 1 897 1041
1090 1 898 1042
1091 1 899 1043
1092 1 900 1044
1093 1 901 1045
1094 1 902 1046
1095 1 903 1047
1096 1 904 1048
1097 1 905 1049
1098 1 906 1050
1099 1 907 1051
1100 1 908 1052
1101 1 909 1053
1102 1 910 1054
1103 1 911 1055
1104 1 912 1056
1105 1 913 1057
1106 1 914 1058
1107 1 915 1059
1108 1 916 1060
1109 1 917 1061
1110 1 918 1062
1111 1 919 1063
1112 1 920 1064
1113 1 921 1065
1114 1 922 1066
1115 1 923 1067
1116 1 924 1068
1117 1 925 1069
1118 1 926 1070
1119 1 927 1071
1120 1 928 1072
1121 1 929 1073
1122 1 930 1074
1123 1 931 1075
1124 1 932 1076
1125 1 933 1077
1126 1 934 1078
1127 1 935 1079
1128 1 936 1080
1129 1 937 1081
1130 1 938 1082
1131 1 939 1083
1132 1 940 1084
1133 1 941 1085
1134 1 942 1086
1135 1 943 1087
1136 1 944 1088
1137 1 1153 1409
1138 1 1154 1410
1139 1 1155 1411
1140 1 1156 1412
1141 1 1157 1409
1142 1 1157 1413
1143 1 1158 1410
1144 1 1158 1414
1145 1 1159 1411
1146 1 1159 1415
1147 1 1160 1412
1148 1 1160 1416
1149 1 1161 1413
1150 1 1161 1417
1151 1 1162 1414
1152 1 1162 1418
1153 1 1163 1415
1154 1 1163 1419
1155 1 1164 1416
1156 1 1164 1420
1157 1 1165 1417
1158 1 1165 1421
1159 1 1166 1418
1160 1 1166 1422
1161 1 1167 1419
1162 1 1167 1423
1163 1 1168 1420
1164 1 1168 1424
1165 1 1169 1425
1166 1 1170 1426
1167 1 1171 1427
1168 1 1172 1428
1169 1 1173 1425
1170 1 1173 1429
1171 1 1174 1426
1172 1 1174 1430
1173 1 1175 1427
1174 1 1175 1431
1175 1 1176 1428
1176 1 1176 1432
1177 1 1177 1429
1178 1 1177 1433
1179 1 1178 1430
1180 1 1178 1434
1181 1 1179 1431
1182 1 1179 1435
1183 1 1180 1432
1184 1 1180 1436
1185 1 1181 1433
1186 1 1181 1437
1187 1 1182 1434
1188 1 1182 1438
1189 1 1183 1435
1190 1 1183 1439
1191 1 1184 1436
1192 1 1184 1440
1193 1 1185 1441
1194 1 1186 1442
1195 1 1187 1443
1196 1 1188 1444
1197 1 1189 1441
1198 1 1189 1445
1199 1 1190 1442
1200 1 1190 1446
1201 1 1191 1443
1202 1 1191 1447
1203 1 1192 1444
1204 1 1192 1448
1205 1 1193 1445
1206 1 1193 1449
1207 1 1194 1446
1208 1 1194 1450
1209 1 1195 1447
1210 1 1195 1451
1211 1 1196 1448
1212 1 1196 1452
1213 1 1197 1449
1214 1 1197 1453
1215 1 1198 1450
1216 1 1198 1454
1217 1 1199 1451
1218 1 1199 1455
1219 1 1200 1452
1220 1 1200 1456
1221 1 1201 1457
1222 1 1202 1458
1223 1 1203 1459
1224 1 1204 1460
1225 1 1205 1457
1226 1 1205 1461
1227 1 1206 1458
1228 1 1206 1462
1229 1 1207 1459
1230 1 1207 1463
1231 1 1208 1460
1232 1 1208 1464
1233 1 1209 1461
1234 1 1209 1465
1235 1 1210 1462
1236 1 1210 1466
1237 1 1211 1463
1238 1 1211 1467
1239 1 1212 1464
1240 1 1212 1468
1241 1 1213 1465
1242 1 1213 1469
1243 1 1214 1466
1244 1 1214 1470
1245 1 1215 1467
1246 1 1215 1471
1247 1 1216 1468
1248 1 1216 1472
1249 1 1217 1345
1250 1 1217 1473
1251 1 1217 1489
1252 1 1217 1349
1253 1 1218 1346
1254 1 1218 1474
1255 1 1218 1490
1256 1 1218 1350
1257 1 1219 1347
1258 1 1219 1475
1259 1 1219 1491
1260 1 1219 1351
1261 1 1220 1348
1262 1 1220 1476
1263 1 1220 1492
1264 1 1220 1352
1265 1 1221 1349
1266 1 1221 1477
1267 1 1221 1493
1268 1 1221 1353
1269 1 1222 1350
1270 1 1222 1478
1271 1 1222 1494
1272 1 1222 1354
1273 1 1223 1351
1274 1 1223 1479
1275 1 1223 1495
1276 1 1223 1355
1277 1 1224 1352
1278 1 1224 1480
1279 1 1224 1496
1280 1 1224 1356
1281 1 1225 1353
1282 1 1225 1481
1283 1 1225 1497
1284 1 1225 1357
1285 1 1226 1354
1286 1 1226 1482
1287 1 1226 1498
1288 1 1226 1358
1289 1 1227 1355
1290 1 1227 1483
1291 1 1227 1499
1292 1 1227 1359
1293 1 1228 1356
1294 1 1228 1484
1295 1 1228 1500
1296 1 1228 1360
1297 1 1229 1357
1298 1 1229 1485
1299 1 1229 1501
1300 1 1230 1358
1301 1 1230 1486
1302 1 1230 1502
1303 1 1231 1359
1304 1 1231 1487
1305 1 1231 1503
1306 1 1232 1360
1307 1 1232 1488
1308 1 1232 1504
1309 1 1233 1361
1310 1 1233 1505
1311 1 1233 1365
1312 1 1233 1489
1313 1 1234 1362
1314 1 1234 1506
1315 1 1234 1366
1316 1 1234 1490
1317 1 1235 1363
1318 1 1235 1507
1319 1 1235 1367
1320 1 1235 1491
1321 1 1236 1364
1322 1 1236 1508
1323 1 1236 1368
1324 1 1236 1492
1325 1 1237 1365
1326 1 1237 1509
1327 1 1237 1369
1328 1 1237 1493
1329 1 1238 1366
1330 1 1238 1510
1331 1 1238 1370
1332 1 1238 1494
1333 1 1239 1367
1334 1 1239 1511
1335 1 1239 1371
1336 1 1239 1495
1337 1 1240 1368
1338 1 1240 1512
1339 1 1240 1372
1340 1 1240 1496
1341 1 1241 1369
1342 1 1241 1513
1343 1 1241 1373
1344 1 1241 1497
1345 1 1242 1370
1346 1 1242 1514
1347 1 1242 1374
1348 1 1242 1498
1349 1 1243 1371
1350 1 1243 1515
1351 1 1243 1375
1352 1 1243 1499
1353 1 1244 1372
1354 1 1244 1516
1355 1 1244 1376
1356 1 1244 1500
1357 1 1245 1373
1358 1 1245 1517
1359 1 1245 1501
1360 1 1246 1374
1361 1 1246 1518
1362 1 1246 1502
1363 1 1247 1375
1364 1 1247 1519
1365 1 1247 1503
1366 1 1248 1376
1367 1 1248 1520
1368 1 1248 1504
1369 1 1249 1377
1370 1 1249 1521
1371 1 1249 1381
1372 1 1249 1505
1373 1 1250 1378
1374 1 1250 1522
1375 1 1250 1382
1376 1 1250 1506
1377 1 1251 1379
1378 1 1251 1523
1379 1 1251 1383
1380 1 1251 1507
1381 1 1252 1380
1382 1 1252 1524
1383 1 1252 1384
1384 1 1252 1508
1385 1 1253 1381
1386 1 1253 1525
1387 1 1253 1385
1388 1 1253 1509
1389 1 1254 1382
1390 1 1254 1526
1391 1 1254 1386
1392 1 1254 1510
1393 1 1255 1383
1394 1 1255 1527
1395 1 1255 1387
1396 1 1255 1511
1397 1 1256 1384
1398 1 1256 1528
1399 1 1256 1388
1400 1 1256 1512
1401 1 1257 1385
1402 1 1257 1529
1403 1 1257 1389
1404 1 1257 1513
1405 1 1258 1386
1406 1 1258 1530
1407 1 1258 1390
1408 1 1258 1514
1409 1 1259 1387
1410 1 1259 1531
1411 1 1259 1391
1412 1 1259 1515
1413 1 1260 1388
1414 1 1260 1532
1415 1 1260 1392
1416 1 1260 1516
1417 1 1261 1389
1418 1 1261 1533
1419 1 1261 1517
1420 1 1262 1390
1421 1 1262 1534
1422 1 1262 1518
1423 1 1263 1391
1424 1 1263 1535
1425 1 1263 1519
1426 1 1264 1392
1427 1 1264 1536
1428 1 1264 1520
1429 1 1265 1393
1430 1 1265 1397
1431 1 1265 1521
1432 1 1266 1394
1433 1 1266 1398
1434 1 1266 1522
1435 1 1267 1395
1436 1 1267 1399
1437 1 1267 1523
1438 1 1268 1396
1439 1 1268 1400
1440 1 1268 1524
1441 1 1269 1397
1442 1 1269 1401
1443 1 1269 1525
1444 1 1270 1398
1445 1 1270 1402
1446 1 1270 1526
1447 1 1271 1399
1448 1 1271 1403
1449 1 1271 1527
1450 1 1272 1400
1451 1 1272 1404
1452 1 1272 1528
1453 1 1273 1401
1454 1 1273 1405
1455 1 1273 1529
1456 1 1274 1402
1457 1 1274 1406
1458 1 1274 1530
1459 1 1275 1403
1460 1 1275 1407
1461 1 1275 1531
1462 1 1276 1404
1463 1 1276 1408
1464 1 1276 1532
1465 1 1277 1405
1466 1 1277 1533
1467 1 1278 1406
1468 1 1278 1534
1469 1 1279 1407
1470 1 1279 1535
1471 1 1280 1408
1472 1 1280 1536
1473 1 1281 1409
1474 1 1282 1410
1475 1 1283 1411
1476 1 1284 1412
1477 1 1285 1413
1478 1 1286 1414
1479 1 1287 1415
1480 1 1288 1416
1481 1 1289 1417
1482 1 1290 1418
1483 1 1291 1419
1484 1 1292 1420
1485 1 1293 1421
1486 1 1294 1422
1487 1 1295 1423
1488 1 1296 1424
1489 1 1297 1425
1490 1 1297 1409
1491 1 1298 1426
1492 1 1298 1410
1493 1 1299 1427
1494 1 1299 1411
1495 1 1300 1428
1496 1 1300 1412
1497 1 1301 1429
1498 1 1301 1413
1499 1 1302 1430
1500 1 1302 1414
1501 1 1303 1431
1502 1 1303 1415
1503 1 1304 1432
1504 1 1304 1416
1505 1 1305 1433
1506 1 1305 1417
1507 1 1306 1434
1508 1 1306 1418
1509 1 1307 1435
1510 1 1307 1419
1511 1 1308 1436
1512 1 1308 1420
1513 1 1309 1437
1514 1 1309 1421
1515 1 1310 1438
1516 1 1310 1422
1517 1 1311 1439
1518 1 1311 1423
1519 1 1312 1440
1520 1 1312 1424
1521 1 1313 1441
1522 1 1313 1425
1523 1 1314 1442
1524 1 1314 1426
1525 1 1315 1443
1526 1 1315 1427
1527 1 1316 1444
1528 1 1316 1428
1529 1 1317 1445
1530 1 1317 1429
1531 1 1318 1446
1532 1 1318 1430
1533 1 1319 1447
1534 1 1319 1431
1535 1 1320 1448
1536 1 1320 1432
1537 1 1321 1449
1538 1 1321 1433
1539 1 1322 1450
1540 1 1322 1434
1541 1 1323 1451
1542 1 1323 1435
1543 1 1324 1452
1544 1 1324 1436
1545 1 1325 1453
1546 1 1325 1437
1547 1 1326 1454
1548 1 1326 1438
1549 1 1327 1455
1550 1 1327 1439
1551 1 1328 1456
1552 1 1328 1440
1553 1 1329 1457
1554 1 1329 1441
1555 1 1330 1458
1556 1 1330 1442
1557 1 1331 1459
1558 1 1331 1443
1559 1 1332 1460
1560 1 1332 1444
1561 1 1333 1461
1562 1 1333 1445
1563 1 1334 1462
1564 1 1334 1446
1565 1 1335 1463
1566 1 1335 1447
1567 1 1336 1464
1568 1 1336 1448
1569 1 1337 1465
1570 1 1337 1449
1571 1 1338 1466
1572 1 1338 1450
1573 1 1339 1467
1574 1 1339 1451
1575 1 1340 1468
1576 1 1340 1452
1577 1 1341 1469
1578 1 1341 1453
1579 1 1342 1470
1580 1 1342 1454
1581 1 1343 1471
1582 1 1343 1455
1583 1 1344 1472
1584 1 1344 1456

 Angles

1 3 5 513 449
2 2 5 513 1409
3 2 5 513 1025
4 2 449 513 1409
5 2 449 513 1025
6 1 1025 513 1409
7 3 6 514 450
8 2 6 514 1410
9 2 6 514 1026
10 2 450 514 1410
11 2 450 514 1026
12 1 1026 514 1410
13 3 7 515 451
14 2 7 515 1411
15 2 7 515 1027
16 2 451 515 1411
17 2 451 515 1027
18 1 1027 515 1411
19 3 8 516 452
20 2 8 516 1412
21 2 8 516 1028
22 2 452 516 1412
23 2 452 516 1028
24 1 1028 516 1412
25 3 9 517 453
26 2 9 517 1413
27 2 9 517 1029
28 2 453 517 1413
29 2 453 517 1029
30 1 1029 517 1413
31 3 10 518 454
32 2 10 518 1414
33 2 10 518 1030
34 2 454 518 1414
35 2 454 518 1030
36 1 1030 518 1414
37 3 11 519 455
38 2 11 519 1415
39 2 11 519 1031
40 2 455 519 1415
41 2 455 519 1031
42 1 1031 519 1415
43 3 12 520 456
44 2 12 520 1416
45 2 12 520 1032
46 2 456 520 1416
47 2 456 520 1032
48 1 1032 520 1416
49 3 13 521 457
50 2 13 521 1417
51 2 13 521 1033
52 2 457 521 1417
53 2 457 521 1033
54 1 1033 521 1417
55 3 14 522 458
56 2 14 522 1418
57 2 14 522 1034
58 2 458 522 1418
59 2 458 522 1034
60 1 1034 522 1418
61 3 15 523 459
62 2 15 523 1419
63 2 15 523 1035
64 2 459 523 1419
65 2 459 523 1035
66 1 1035 523 1419
67 3 16 524 460
68 2 16 524 1420
69 2 16 524 1036
70 2 460 524 1420
71 2 460 524 1036
72 1 1036 524 1420
73 2 461 525 1421
74 2 461 525 1037
75 1 1037 525 1421
76 2 462 526 1422
77 2 462 526 1038
78 1 1038 526 1422
79 2 463 527 1423
80 2 463 527 1039
81 1 1039 527 1423
82 2 464 528 1424
83 2 464 528 1040
84 1 1040 528 1424
85 3 21 529 465
86 2 21 529 1425
87 2 21 529 1041
88 2 465 529 1425
89 2 465 529 1041
90 1 1041 529 1425
91 3 22 530 466
92 2 22 530 1426
93 2 22 530 1042
94 2 466 530 1426
95 2 466 530 1042
96 1 1042 530 1426
97 3 23 531 467
98 2 23 531 1427
99 2 23 531 1043
100 2 467 531 1427
101 2 467 531 1043
102 1 1043 531 1427
103 3 24 532 468
104 2 24 532 1428
105 2 24 532 1044
106 2 468 532 1428
107 2 468 532 1044
108 1 1044 532 1428
109 3 25 533 469
110 2 25 533 1429
111 2 25 533 1045
112 2 469 533 1429
113 2 469 533 1045
114 1 1045 533 1429
115 3 26 534 470
116 2 26 534 1430
117 2 26 534 1046
118 2 470 534 1430
119 2 470 534 1046
120 1 1046 534 1430
121 3 27 535 471
122 2 27 535 1431
123 2 27 535 1047
124 2 471 535 1431
125 2 471 535 1047
126 1 1047 535 1431
127 3 28 536 472
128 2 28 536 1432
129 2 28 536 1048
130 2 472 536 1432
131 2 472 536 1048
132 1 1048 536 1432
133 3 29 537 473
134 2 29 537 1433
135 2 29 537 1049
136 2 473 537 1433
137 2 473 537 1049
138 1 1049 537 1433
139 3 30 538 474
140 2 30 538 1434
141 2 30 538 1050
142 2 474 538 1434
143 2 474 538 1050
144 1 1050 538 1434
145 3 31 539 475
146 2 31 539 1435
147 2 31 539 1051
148 2 475 539 1435
149 2 475 539 1051
150 1 1051 539 1435
151 3 32 540 476
152 2 32 540 1436
153 2 32 540 1052
154 2 476 540 1436
155 2 476 540 1052
156 1 1052 540 1436
157 2 477 541 1437
158 2 477 541 1053
159 1 1053 541 1437
160 2 478 542 1438
161 2 478 542 1054
162 1 1054 542 1438
163 2 479 543 1439
164 2 479 543 1055
165 1 1055 543 1439
166 2 480 544 1440
167 2 480 544 1056
168 1 1056 544 1440
169 3 37 545 481
170 2 37 545 1441
171 2 37 545 1057
172 2 481 545 1441
173 2 481 545 1057
174 1 1057 545 1441
175 3 38 546 482
176 2 38 546 1442
177 2 38 546 1058
178 2 482 546 1442
179 2 482 546 1058
180 1 1058 546 1442
181 3 39 547 483
182 2 39 547 1443
183 2 39 547 1059
184 2 483 547 1443
185 2 483 547 1059
186 1 1059 547 1443
187 3 40 548 484
188 2 40 548 1444
189 2 40 548 1060
190 2 484 548 1444
191 2 484 548 1060
192 1 1060 548 1444
193 3 41 549 485
194 2 41 549 1445
195 2 41 549 1061
196 2 485 549 1445
197 2 485 549 1061
198 1 1061 549 1445
199 3 42 550 486
200 2 42 550 1446
201 2 42 550 1062
202 2 486 550 1446
203 2 486 550 1062
204 1 1062 550 1446
205 3 43 551 487
206 2 43 551 1447
207 2 43 551 1063
208 2 487 551 1447
209 2 487 551 1063
210 1 1063 551 1447
211 3 44 552 488
212 2 44 552 1448
213 2 44 552 1064
214 2 488 552 1448
215 2 488 552 1064
216 1 1064 552 1448
217 3 45 553 489
218 2 45 553 1449
219 2 45 553 1065
220 2 489 553 1449
221 2 489 553 1065
222 1 1065 553 1449
223 3 46 554 490
224 2 46 554 1450
225 2 46 554 1066
226 2 490 554 1450
227 2 490 554 1066
228 1 1066 554 1450
229 3 47 555 491
230 2 47 555 1451
231 2 47 555 1067
232 2 491 555 1451
233 2 491 555 1067
234 1 1067 555 1451
235 3 48 556 492
236 2 48 556 1452
237 2 48 556 1068
238 2 492 556 1452
239 2 492 556 1068
240 1 1068 556 1452
241 2 493 557 1453
242 2 493 557 1069
243 1 1069 557 1453
244 2 494 558 1454
245 2 494 558 1070
246 1 1070 558 1454
247 2 495 559 1455
248 2 495 559 1071
249 1 1071 559 1455
250 2 496 560 1456
251 2 496 560 1072
252 1 1072 560 1456
253 3 53 561 497
254 2 53 561 1457
255 2 53 561 1073
256 2 497 561 1457
257 2 497 561 1073
258 1 1073 561 1457
259 3 54 562 498
260 2 54 562 1458
261 2 54 562 1074
262 2 498 562 1458
263 2 498 562 1074
264 1 1074 562 1458
265 3 55 563 499
266 2 55 563 1459
267 2 55 563 1075
268 2 499 563 1459
269 2 499 563 1075
270 1 1075 563 1459
271 3 56 564 500
272 2 56 564 1460
273 2 56 564 1076
274 2 500 564 1460
275 2 500 564 1076
276 1 1076 564 1460
277 3 57 565 501
278 2 57 565 1461
279 2 57 565 1077
280 2 501 565 1461
281 2 501 565 1077
282 1 1077 565 1461
283 3 58 566 502
284 2 58 566 1462
285 2 58 566 1078
286 2 502 566 1462
287 2 502 566 1078
288 1 1078 566 1462
289 3 59 567 503
290 2 59 567 1463
291 2 59 567 1079
292 2 503 567 1463
293 2 503 567 1079
294 1 1079 567 1463
295 3 60 568 504
296 2 60 568 1464
297 2 60 568 1080
298 2 504 568 1464
299 2 504 568 1080
300 1 1080 568 1464
301 3 61 569 505
302 2 61 569 1465
303 2 61 569 1081
304 2 505 569 1465
305 2 505 569 1081
306 1 1081 569 1465
307 3 62 570 506
308 2 62 570 1466
309 2 62 570 1082
310 2 506 570 1466
311 2 506 570 1082
312 1 1082 570 1466
313 3 63 571 507
314 2 63 571 1467
315 2 63 571 1083
316 2 507 571 1467
317 2 507 571 1083
318 1 1083 571 1467
319 3 64 572 508
320 2 64 572 1468
321 2 64 572 1084
322 2 508 572 1468
323 2 508 572 1084
324 1 1084 572 1468
325 2 509 573 1469
326 2 509 573 1085
327 1 1085 573 1469
328 2 510 574 1470
329 2 510 574 1086
330 1 1086 574 1470
331 2 511 575 1471
332 2 511 575 1087
333 1 1087 575 1471
334 2 512 576 1472
335 2 512 576 1088
336 1 1088 576 1472
337 3 81 577 385
338 2 81 577 833
339 2 81 577 1217
340 2 385 577 833
341 2 385 577 1217
342 1 833 577 1217
343 3 82 578 386
344 2 82 578 834
345 2 82 578 1218
346 2 386 578 834
347 2 386 578 1218
348 1 834 578 1218
349 3 83 579 387
350 2 83 579 835
351 2 83 579 1219
352 2 387 579 835
353 2 387 579 1219
354 1 835 579 1219
355 3 84 580 388
356 2 84 580 836
357 2 84 580 1220
358 2 388 580 836
359 2 388 580 1220
360 1 836 580 1220
361 3 85 581 389
362 2 85 581 837
363 2 85 581 1221
364 2 389 581 837
365 2 389 581 1221
366 1 837 581 1221
367 3 86 582 390
368 2 86 582 838
369 2 86 582 1222
370 2 390 582 838
371 2 390 582 1222
372 1 838 582 1222
373 3 87 583 391
374 2 87 583 839
375 2 87 583 1223
376 2 391 583 839
377 2 391 583 1223
378 1 839 583 1223
379 3 88 584 392
380 2 88 584 840
381 2 88 584 1224
382 2 392 584 840
383 2 392 584 1224
384 1 840 584 1224
385 3 89 585 393
386 2 89 585 841
387 2 89 585 1225
388 2 393 585 841
389 2 393 585 1225
390 1 841 585 1225
391 3 90 586 394
392 2 90 586 842
393 2 90 586 1226
394 2 394 586 842
395 2 394 586 1226
396 1 842 586 1226
397 3 91 587 395
398 2 91 587 843
399 2 91 587 1227
400 2 395 587 843
401 2 395 587 1227
402 1 843 587 1227
403 3 92 588 396
404 2 92 588 844
405 2 92 588 1228
406 2 396 588 844
407 2 396 588 1228
408 1 844 588 1228
409 3 93 589 397
410 2 93 589 845
411 2 93 589 1229
412 2 397 589 845
413 2 397 589 1229
414 1 845 589 1229
415 3 94 590 398
416 2 94 590 846
417 2 94 590 1230
418 2 398 590 846
419 2 398 590 1230
420 1 846 590 1230
421 3 95 591 399
422 2 95 591 847
423 2 95 591 1231
424 2 399 591 847
425 2 399 591 1231
426 1 847 591 1231
427 3 96 592 400
428 2 96 592 848
429 2 96 592 1232
430 2 400 592 848
431 2 400 592 1232
432 1 848 592 1232
433 3 97 593 401
434 2 97 593 849
435 2 97 593 1233
436 2 401 593 849
437 2 401 593 1233
438 1 849 593 1233
439 3 98 594 402
440 2 98 594 850
441 2 98 594 1234
442 2 402 594 850
443 2 402 594 1234
444 1 850 594 1234
445 3 99 595 403
446 2 99 595 851
447 2 99 595 1235
448 2 403 595 851
449 2 403 595 1235
450 1 851 595 1235
451 3 100 596 404
452 2 100 596 852
453 2 100 596 1236
454 2 404 596 852
455 2 404 596 1236
456 1 852 596 1236
457 3 101 597 405
458 2 101 597 853
459 2 101 597 1237
460 2 405 597 853
461 2 405 597 1237
462 1 853 597 1237
463 3 102 598 406
464 2 102 598 854
465 2 102 598 1238
466 2 406 598 854
467 2 406 598 1238
468 1 854 598 1238
469 3 103 599 407
470 2 103 599 855
471 2 103 599 1239
472 2 407 599 855
473 2 407 599 1239
474 1 855 599 1239
475 3 104 600 408
476 2 104 600 856
477 2 104 600 1240
478 2 408 600 856
479 2 408 600 1240
480 1 856 600 1240
481 3 105 601 409
482 2 105 601 857
483 2 105 601 1241
484 2 409 601 857
485 2 409 601 1241
486 1 857 601 1241
487 3 106 602 410
488 2 106 602 858
489 2 106 602 1242
490 2 410 602 858
491 2 410 602 1242
492 1 858 602 1242
493 3 107 603 411
494 2 107 603 859
495 2 107 603 1243
496 2 411 603 859
497 2 411 603 1243
498 1 859 603 1243
499 3 108 604 412
500 2 108 604 860
501 2 108 604 1244
502 2 412 604 860
503 2 412 604 1244
504 1 860 604 1244
505 3 109 605 413
506 2 109 605 861
507 2 109 605 1245
508 2 413 605 861
509 2 413 605 1245
510 1 861 605 1245
511 3 110 606 414
512 2 110 606 862
513 2 110 606 1246
514 2 414 606 862
515 2 414 606 1246
516 1 862 606 1246
517 3 111 607 415
518 2 111 607 863
519 2 111 607 1247
520 2 415 607 863
521 2 415 607 1247
522 1 863 607 1247
523 3 112 608 416
524 2 112 608 864
525 2 112 608 1248
526 2 416 608 864
527 2 416 608 1248
528 1 864 608 1248
529 3 113 609 417
530 2 113 609 865
531 2 113 609 1249
532 2 417 609 865
533 2 417 609 1249
534 1 865 609 1249
535 3 114 610 418
536 2 114 610 866
537 2 114 610 1250
538 2 418 610 866
539 2 418 610 1250
540 1 866 610 1250
541 3 115 611 419
542 2 115 611 867
543 2 115 611 1251
544 2 419 611 867
545 2 419 611 1251
546 1 867 611 1251
547 3 116 612 420
548 2 116 612 868
549 2 116 612 1252
550 2 420 612 868
551 2 420 612 1252
552 1 868 612 1252
553 3 117 613 421
554 2 117 613 869
555 2 117 613 1253
556 2 421 613 869
557 2 421 613 1253
558 1 869 613 1253
559 3 118 614 422
560 2 118 614 870
561 2 118 614 1254
562 2 422 614 870
563 2 422 614 1254
564 1 870 614 1254
565 3 119 615 423
566 2 119 615 871
567 2 119 615 1255
568 2 423 615 871
569 2 423 615 1255
570 1 871 615 1255
571 3 120 616 424
572 2 120 616 872
573 2 120 616 1256
574 2 424 616 872
575 2 424 616 1256
576 1 872 616 1256
577 3 121 617 425
578 2 121 617 873
579 2 121 617 1257
580 2 425 617 873
581 2 425 617 1257
582 1 873 617 1257
583 3 122 618 426
584 2 122 618 874
585 2 122 618 1258
586 2 426 618 874
587 2 426 618 1258
588 1 874 618 1258
589 3 123 619 427
590 2 123 619 875
591 2 123 619 1259
592 2 427 619 875
593 2 427 619 1259
594 1 875 619 1259
595 3 124 620 428
596 2 124 620 876
597 2 124 620 1260
598 2 428 620 876
599 2 428 620 1260
600 1 876 620 1260
601 3 125 621 429
602 2 125 621 877
603 2 125 621 1261
604 2 429 621 877
605 2 429 621 1261
606 1 877 621 1261
607 3 126 622 430
608 2 126 622 878
609 2 126 622 1262
610 2 430 622 878
611 2 430 622 1262
612 1 878 622 1262
613 3 127 623 431
614 2 127 623 879
615 2 127 623 1263
616 2 431 623 879
617 2 431 623 1263
618 1 879 623 1263
619 3 128 624 432
620 2 128 624 880
621 2 128 624 1264
622 2 432 624 880
623 2 432 624 1264
624 1 880 624 1264
625 2 433 625 881
626 2 433 625 1265
627 1 881 625 1265
628 2 434 626 882
629 2 434 626 1266
630 1 882 626 1266
631 2 435 627 883
632 2 435 627 1267
633 1 883 627 1267
634 2 436 628 884
635 2 436 628 1268
636 1 884 628 1268
637 2 437 629 885
638 2 437 629 1269
639 1 885 629 1269
640 2 438 630 886
641 2 438 630 1270
642 1 886 630 1270
643 2 439 631 887
644 2 439 631 1271
645 1 887 631 1271
646 2 440 632 888
647 2 440 632 1272
648 1 888 632 1272
649 2 441 633 889
650 2 441 633 1273
651 1 889 633 1273
652 2 442 634 890
653 2 442 634 1274
654 1 890 634 1274
655 2 443 635 891
656 2 443 635 1275
657 1 891 635 1275
658 2 444 636 892
659 2 444 636 1276
660 1 892 636 1276
661 2 445 637 893
662 2 445 637 1277
663 1 893 637 1277
664 2 446 638 894
665 2 446 638 1278
666 1 894 638 1278
667 2 447 639 895
668 2 447 639 1279
669 1 895 639 1279
670 2 448 640 896
671 2 448 640 1280
672 1 896 640 1280
673 3 133 641 321
674 2 133 641 1025
675 2 133 641 1217
676 2 321 641 1025
677 2 321 641 1217
678 1 1025 641 1217
679 3 134 642 322
680 2 134 642 1026
681 2 134 642 1218
682 2 322 642 1026
683 2 322 642 1218
684 1 1026 642 1218
685 3 135 643 323
686 2 135 643 1027
687 2 135 643 1219
688 2 323 643 1027
689 2 323 643 1219
690 1 1027 643 1219
691 3 136 644 324
692 2 136 644 1028
693 2 136 644 1220
694 2 324 644 1028
695 2 324 644 1220
696 1 1028 644 1220
697 3 137 645 325
698 2 137 645 1029
699 2 137 645 1221
700 2 325 645 1029
701 2 325 645 1221
702 1 1029 645 1221
703 3 138 646 326
704 2 138 646 1030
705 2 138 646 1222
706 2 326 646 1030
707 2 326 646 1222
708 1 1030 646 1222
709 3 139 647 327
710 2 139 647 1031
711 2 139 647 1223
712 2 327 647 1031
713 2 327 647 1223
714 1 1031 647 1223
715 3 140 648 328
716 2 140 648 1032
717 2 140 648 1224
718 2 328 648 1032
719 2 328 648 1224
720 1 1032 648 1224
721 3 141 649 329
722 2 141 649 1033
723 2 141 649 1225
724 2 329 649 1033
725 2 329 649 1225
726 1 1033 649 1225
727 3 142 650 330
728 2 142 650 1034
729 2 142 650 1226
730 2 330 650 1034
731 2 330 650 1226
732 1 1034 650 1226
733 3 143 651 331
734 2 143 651 1035
735 2 143 651 1227
736 2 331 651 1035
737 2 331 651 1227
738 1 1035 651 1227
739 3 144 652 332
740 2 144 652 1036
741 2 144 652 1228
742 2 332 652 1036
743 2 332 652 1228
744 1 1036 652 1228
745 2 333 653 1037
746 2 333 653 1229
747 1 1037 653 1229
748 2 334 654 1038
749 2 334 654 1230
750 1 1038 654 1230
751 2 335 655 1039
752 2 335 655 1231
753 1 1039 655 1231
754 2 336 656 1040
755 2 336 656 1232
756 1 1040 656 1232
757 3 149 657 337
758 2 149 657 1041
759 2 149 657 1233
760 2 337 657 1041
761 2 337 657 1233
762 1 1041 657 1233
763 3 150 658 338
764 2 150 658 1042
765 2 150 658 1234
766 2 338 658 1042
