25 1 2 0.000000 4.760000 9.520000 1.457000 # Ta 
26 1 2 0.000000 4.760000 9.520000 16.957001 # Ta 
27 1 2 0.000000 4.760000 9.520000 32.457001 # Ta 
28 1 2 0.000000 4.760000 9.520000 47.957001 # Ta 
29 1 2 0.000000 4.760000 14.280000 1.457000 # Ta 
30 1 2 0.000000 4.760000 14.280000 16.957001 # Ta 
31 1 2 0.000000 4.760000 14.280000 32.457001 # Ta 
32 1 2 0.000000 4.760000 14.280000 47.957001 # Ta 
33 1 2 0.000000 9.520000 0.000000 1.457000 # Ta 
34 1 2 0.000000 9.520000 0.000000 16.957001 # Ta 
35 1 2 0.000000 9.520000 0.000000 32.457001 # Ta 
36 1 2 0.000000 9.520000 0.000000 47.957001 # Ta 
37 1 2 0.000000 9.520000 4.760000 1.457000 # Ta 
38 1 2 0.000000 9.520000 4.760000 16.957001 # Ta 
39 1 2 0.000000 9.520000 4.760000 32.457001 # Ta 
40 1 2 0.000000 9.520000 4.760000 47.957001 # Ta 
41 1 2 0.000000 9.520000 9.520000 1.457000 # Ta 
42 1 2 0.000000 9.520000 9.520000 16.957001 # Ta 
43 1 2 0.000000 9.520000 9.520000 32.457001 # Ta 
44 1 2 0.000000 9.520000 9.520000 47.957001 # Ta 
45 1 2 0.000000 9.520000 14.280000 1.457000 # Ta 
46 1 2 0.000000 9.520000 14.280000 16.957001 # Ta 
47 1 2 0.000000 9.520000 14.280000 32.457001 # Ta 
48 1 2 0.000000 9.520000 14.280000 47.957001 # Ta 
49 1 2 0.000000 14.280000 0.000000 1.457000 # Ta 
50 1 2 0.000000 14.280000 0.000000 16.957001 # Ta 
51 1 2 0.000000 14.280000 0.000000 32.457001 # Ta 
52 1 2 0.000000 14.280000 0.000000 47.957001 # Ta 
53 1 2 0.000000 14.280000 4.760000 1.457000 # Ta 
54 1 2 0.000000 14.280000 4.760000 16.957001 # Ta 
55 1 2 0.000000 14.280000 4.760000 32.457001 # Ta 
56 1 2 0.000000 14.280000 4.760000 47.957001 # Ta 
57 1 2 0.000000 14.280000 9.520000 1.457000 # Ta 
58 1 2 0.000000 14.280000 9.520000 16.957001 # Ta 
59 1 2 0.000000 14.280000 9.520000 32.457001 # Ta 
60 1 2 0.000000 14.280000 9.520000 47.957001 # Ta 
61 1 2 0.000000 14.280000 14.280000 1.457000 # Ta 
62 1 2 0.000000 14.280000 14.280000 16.957001 # Ta 
63 1 2 0.000000 14.280000 14.280000 32.457001 # Ta 
64 1 2 0.000000 14.280000 14.280000 47.957001 # Ta 
65 1 2 0.000000 0.000000 0.000000 9.207000 # Ta 
66 1 2 0.000000 0.000000 0.000000 24.707001 # Ta 
67 1 2 0.000000 0.000000 0.000000 40.207001 # Ta 
68 1 2 0.000000 0.000000 0.000000 55.707001 # Ta 
69 1 2 0.000000 0.000000 4.760000 9.207000 # Ta 
70 1 2 0.000000 0.000000 4.760000 24.707001 # Ta 
71 1 2 0.000000 0.000000 4.760000 40.207001 # Ta 
72 1 2 0.000000 0.000000 4.760000 55.707001 # Ta 
73 1 2 0.000000 0.000000 9.520000 9.207000 # Ta 
74 1 2 0.000000 0.000000 9.520000 24.707001 # Ta 
75 1 2 0.000000 0.000000 9.520000 40.207001 # Ta 
76 1 2 0.000000 0.000000 9.520000 55.707001 # Ta 
77 1 2 0.000000 0.000000 14.280000 9.207000 # Ta 
78 1 2 0.000000 0.000000 14.280000 24.707001 # Ta 
79 1 2 0.000000 0.000000 14.280000 40.207001 # Ta 
80 1 2 0.000000 0.000000 14.280000 55.707001 # Ta 
81 1 2 0.000000 4.760000 0.000000 9.207000 # Ta 
82 1 2 0.000000 4.760000 0.000000 24.707001 # Ta 
83 1 2 0.000000 4.760000 0.000000 40.207001 # Ta 
84 1 2 0.000000 4.760000 0.000000 55.707001 # Ta 
85 1 2 0.000000 4.760000 4.760000 9.207000 # Ta 
86 1 2 0.000000 4.760000 4.760000 24.707001 # Ta 
87 1 2 0.000000 4.760000 4.760000 40.207001 # Ta 
88 1 2 0.000000 4.760000 4.760000 55.707001 # Ta 
89 1 2 0.000000 4.760000 9.520000 9.207000 # Ta 
90 1 2 0.000000 4.760000 9.520000 24.707001 # Ta 
91 1 2 0.000000 4.760000 9.520000 40.207001 # Ta 
92 1 2 0.000000 4.760000 9.520000 55.707001 # Ta 
93 1 2 0.000000 4.760000 14.280000 9.207000 # Ta 
94 1 2 0.000000 4.760000 14.280000 24.707001 # Ta 
95 1 2 0.000000 4.760000 14.280000 40.207001 # Ta 
96 1 2 0.000000 4.760000 14.280000 55.707001 # Ta 
97 1 2 0.000000 9.520000 0.000000 9.207000 # Ta 
98 1 2 0.000000 9.520000 0.000000 24.707001 # Ta 
99 1 2 0.000000 9.520000 0.000000 40.207001 # Ta 
100 1 2 0.000000 9.520000 0.000000 55.707001 # Ta 
101 1 2 0.000000 9.520000 4.760000 9.207000 # Ta 
102 1 2 0.000000 9.520000 4.760000 24.707001 # Ta 
103 1 2 0.000000 9.520000 4.760000 40.207001 # Ta 
104 1 2 0.000000 9.520000 4.760000 55.707001 # Ta 
105 1 2 0.000000 9.520000 9.520000 9.207000 # Ta 
106 1 2 0.000000 9.520000 9.520000 24.707001 # Ta 
107 1 2 0.000000 9.520000 9.520000 40.207001 # Ta 
108 1 2 0.000000 9.520000 9.520000 55.707001 # Ta 
109 1 2 0.000000 9.520000 14.280000 9.207000 # Ta 
110 1 2 0.000000 9.520000 14.280000 24.707001 # Ta 
111 1 2 0.000000 9.520000 14.280000 40.207001 # Ta 
112 1 2 0.000000 9.520000 14.280000 55.707001 # Ta 
113 1 2 0.000000 14.280000 0.000000 9.207000 # Ta 
114 1 2 0.000000 14.280000 0.000000 24.707001 # Ta 
115 1 2 0.000000 14.280000 0.000000 40.207001 # Ta 
116 1 2 0.000000 14.280000 0.000000 55.707001 # Ta 
117 1 2 0.000000 14.280000 4.760000 9.207000 # Ta 
118 1 2 0.000000 14.280000 4.760000 24.707001 # Ta 
119 1 2 0.000000 14.280000 4.760000 40.207001 # Ta 
120 1 2 0.000000 14.280000 4.760000 55.707001 # Ta 
121 1 2 0.000000 14.280000 9.520000 9.207000 # Ta 
122 1 2 0.000000 14.280000 9.520000 24.707001 # Ta 
123 1 2 0.000000 14.280000 9.520000 40.207001 # Ta 
124 1 2 0.000000 14.280000 9.520000 55.707001 # Ta 
125 1 2 0.000000 14.280000 14.280000 9.207000 # Ta 
126 1 2 0.000000 14.280000 14.280000 24.707001 # Ta 
127 1 2 0.000000 14.280000 14.280000 40.207001 # Ta 
128 1 2 0.000000 14.280000 14.280000 55.707001 # Ta 
129 1 2 0.000000 0.000000 0.000000 6.293000 # Ta 
130 1 2 0.000000 0.000000 0.000000 21.792999 # Ta 
131 1 2 0.000000 0.000000 0.000000 37.292999 # Ta 
132 1 2 0.000000 0.000000 0.000000 52.792999 # Ta 
133 1 2 0.000000 0.000000 4.760000 6.293000 # Ta 
134 1 2 0.000000 0.000000 4.760000 21.792999 # Ta 
135 1 2 0.000000 0.000000 4.760000 37.292999 # Ta 
136 1 2 0.000000 0.000000 4.760000 52.792999 # Ta 
137 1 2 0.000000 0.000000 9.520000 6.293000 # Ta 
138 1 2 0.000000 0.000000 9.520000 21.792999 # Ta 
139 1 2 0.000000 0.000000 9.520000 37.292999 # Ta 
140 1 2 0.000000 0.000000 9.520000 52.792999 # Ta 
141 1 2 0.000000 0.000000 14.280000 6.293000 # Ta 
142 1 2 0.000000 0.000000 14.280000 21.792999 # Ta 
143 1 2 0.000000 0.000000 14.280000 37.292999 # Ta 
144 1 2 0.000000 0.000000 14.280000 52.792999 # Ta 
145 1 2 0.000000 4.760000 0.000000 6.293000 # Ta 
146 1 2 0.000000 4.760000 0.000000 21.792999 # Ta 
147 1 2 0.000000 4.760000 0.000000 37.292999 # Ta 
148 1 2 0.000000 4.760000 0.000000 52.792999 # Ta 
149 1 2 0.000000 4.760000 4.760000 6.293000 # Ta 
150 1 2 0.000000 4.760000 4.760000 21.792999 # Ta 
151 1 2 0.000000 4.760000 4.760000 37.292999 # Ta 
152 1 2 0.000000 4.760000 4.760000 52.792999 # Ta 
153 1 2 0.000000 4.760000 9.520000 6.293000 # Ta 
154 1 2 0.000000 4.760000 9.520000 21.792999 # Ta 
155 1 2 0.000000 4.760000 9.520000 37.292999 # Ta 
156 1 2 0.000000 4.760000 9.520000 52.792999 # Ta 
157 1 2 0.000000 4.760000 14.280000 6.293000 # Ta 
158 1 2 0.000000 4.760000 14.280000 21.792999 # Ta 
159 1 2 0.000000 4.760000 14.280000 37.292999 # Ta 
160 1 2 0.000000 4.760000 14.280000 52.792999 # Ta 
161 1 2 0.000000 9.520000 0.000000 6.293000 # Ta 
162 1 2 0.000000 9.520000 0.000000 21.792999 # Ta 
163 1 2 0.000000 9.520000 0.000000 37.292999 # Ta 
164 1 2 0.000000 9.520000 0.000000 52.792999 # Ta 
165 1 2 0.000000 9.520000 4.760000 6.293000 # Ta 
166 1 2 0.000000 9.520000 4.760000 21.792999 # Ta 
167 1 2 0.000000 9.520000 4.760000 37.292999 # Ta 
168 1 2 0.000000 9.520000 4.760000 52.792999 # Ta 
169 1 2 0.000000 9.520000 9.520000 6.293000 # Ta 
170 1 2 0.000000 9.520000 9.520000 21.792999 # Ta 
171 1 2 0.000000 9.520000 9.520000 37.292999 # Ta 
172 1 2 0.000000 9.520000 9.520000 52.792999 # Ta 
173 1 2 0.000000 9.520000 14.280000 6.293000 # Ta 
174 1 2 0.000000 9.520000 14.280000 21.792999 # Ta 
175 1 2 0.000000 9.520000 14.280000 37.292999 # Ta 
176 1 2 0.000000 9.520000 14.280000 52.792999 # Ta 
177 1 2 0.000000 14.280000 0.000000 6.293000 # Ta 
178 1 2 0.000000 14.280000 0.000000 21.792999 # Ta 
179 1 2 0.000000 14.280000 0.000000 37.292999 # Ta 
180 1 2 0.000000 14.280000 0.000000 52.792999 # Ta 
181 1 2 0.000000 14.280000 4.760000 6.293000 # Ta 
182 1 2 0.000000 14.280000 4.760000 21.792999 # Ta 
183 1 2 0.000000 14.280000 4.760000 37.292999 # Ta 
184 1 2 0.000000 14.280000 4.760000 52.792999 # Ta 
185 1 2 0.000000 14.280000 9.520000 6.293000 # Ta 
186 1 2 0.000000 14.280000 9.520000 21.792999 # Ta 
187 1 2 0.000000 14.280000 9.520000 37.292999 # Ta 
188 1 2 0.000000 14.280000 9.520000 52.792999 # Ta 
189 1 2 0.000000 14.280000 14.280000 6.293000 # Ta 
190 1 2 0.000000 14.280000 14.280000 21.792999 # Ta 
191 1 2 0.000000 14.280000 14.280000 37.292999 # Ta 
192 1 2 0.000000 14.280000 14.280000 52.792999 # Ta 
193 1 2 0.000000 0.000000 0.000000 14.043000 # Ta 
194 1 2 0.000000 0.000000 0.000000 29.542999 # Ta 
195 1 2 0.000000 0.000000 0.000000 45.042999 # Ta 
196 1 2 0.000000 0.000000 0.000000 60.542999 # Ta 
197 1 2 0.000000 0.000000 4.760000 14.043000 # Ta 
198 1 2 0.000000 0.000000 4.760000 29.542999 # Ta 
199 1 2 0.000000 0.000000 4.760000 45.042999 # Ta 
200 1 2 0.000000 0.000000 4.760000 60.542999 # Ta 
201 1 2 0.000000 0.000000 9.520000 14.043000 # Ta 
202 1 2 0.000000 0.000000 9.520000 29.542999 # Ta 
203 1 2 0.000000 0.000000 9.520000 45.042999 # Ta 
204 1 2 0.000000 0.000000 9.520000 60.542999 # Ta 
205 1 2 0.000000 0.000000 14.280000 14.043000 # Ta 
206 1 2 0.000000 0.000000 14.280000 29.542999 # Ta 
207 1 2 0.000000 0.000000 14.280000 45.042999 # Ta 
208 1 2 0.000000 0.000000 14.280000 60.542999 # Ta 
209 1 2 0.000000 4.760000 0.000000 14.043000 # Ta 
210 1 2 0.000000 4.760000 0.000000 29.542999 # Ta 
211 1 2 0.000000 4.760000 0.000000 45.042999 # Ta 
212 1 2 0.000000 4.760000 0.000000 60.542999 # Ta 
213 1 2 0.000000 4.760000 4.760000 14.043000 # Ta 
214 1 2 0.000000 4.760000 4.760000 29.542999 # Ta 
215 1 2 0.000000 4.760000 4.760000 45.042999 # Ta 
216 1 2 0.000000 4.760000 4.760000 60.542999 # Ta 
217 1 2 0.000000 4.760000 9.520000 14.043000 # Ta 
218 1 2 0.000000 4.760000 9.520000 29.542999 # Ta 
219 1 2 0.000000 4.760000 9.520000 45.042999 # Ta 
220 1 2 0.000000 4.760000 9.520000 60.542999 # Ta 
221 1 2 0.000000 4.760000 14.280000 14.043000 # Ta 
222 1 2 0.000000 4.760000 14.280000 29.542999 # Ta 
223 1 2 0.000000 4.760000 14.280000 45.042999 # Ta 
224 1 2 0.000000 4.760000 14.280000 60.542999 # Ta 
225 1 2 0.000000 9.520000 0.000000 14.043000 # Ta 
226 1 2 0.000000 9.520000 0.000000 29.542999 # Ta 
227 1 2 0.000000 9.520000 0.000000 45.042999 # Ta 
228 1 2 0.000000 9.520000 0.000000 60.542999 # Ta 
229 1 2 0.000000 9.520000 4.760000 14.043000 # Ta 
230 1 2 0.000000 9.520000 4.760000 29.542999 # Ta 
231 1 2 0.000000 9.520000 4.760000 45.042999 # Ta 
232 1 2 0.000000 9.520000 4.760000 60.542999 # Ta 
233 1 2 0.000000 9.520000 9.520000 14.043000 # Ta 
234 1 2 0.000000 9.520000 9.520000 29.542999 # Ta 
235 1 2 0.000000 9.520000 9.520000 45.042999 # Ta 
236 1 2 0.000000 9.520000 9.520000 60.542999 # Ta 
237 1 2 0.000000 9.520000 14.280000 14.043000 # Ta 
238 1 2 0.000000 9.520000 14.280000 29.542999 # Ta 
239 1 2 0.000000 9.520000 14.280000 45.042999 # Ta 
240 1 2 0.000000 9.520000 14.280000 60.542999 # Ta 
241 1 2 0.000000 14.280000 0.000000 14.043000 # Ta 
242 1 2 0.000000 14.280000 0.000000 29.542999 # Ta 
243 1 2 0.000000 14.280000 0.000000 45.042999 # Ta 
244 1 2 0.000000 14.280000 0.000000 60.542999 # Ta 
245 1 2 0.000000 14.280000 4.760000 14.043000 # Ta 
246 1 2 0.000000 14.280000 4.760000 29.542999 # Ta 
247 1 2 0.000000 14.280000 4.760000 45.042999 # Ta 
248 1 2 0.000000 14.280000 4.760000 60.542999 # Ta 
249 1 2 0.000000 14.280000 9.520000 14.043000 # Ta 
250 1 2 0.000000 14.280000 9.520000 29.542999 # Ta 
251 1 2 0.000000 14.280000 9.520000 45.042999 # Ta 
252 1 2 0.000000 14.280000 9.520000 60.542999 # Ta 
253 1 2 0.000000 14.280000 14.280000 14.043000 # Ta 
254 1 2 0.000000 14.280000 14.280000 29.542999 # Ta 
255 1 2 0.000000 14.280000 14.280000 45.042999 # Ta 
256 1 2 0.000000 14.280000 14.280000 60.542999 # Ta 
257 1 2 0.000000 1.586667 3.173333 13.085100 # Ta 
258 1 2 0.000000 1.586667 3.173333 28.585100 # Ta 
259 1 2 0.000000 1.586667 3.173333 44.085098 # Ta 
260 1 2 0.000000 1.586667 3.173333 59.585098 # Ta 
261 1 2 0.000000 1.586667 7.933333 13.085100 # Ta 
262 1 2 0.000000 1.586667 7.933333 28.585100 # Ta 
263 1 2 0.000000 1.586667 7.933333 44.085098 # Ta 
264 1 2 0.000000 1.586667 7.933333 59.585098 # Ta 
265 1 2 0.000000 1.586667 12.693333 13.085100 # Ta 
266 1 2 0.000000 1.586667 12.693333 28.585100 # Ta 
267 1 2 0.000000 1.586667 12.693333 44.085098 # Ta 
268 1 2 0.000000 1.586667 12.693333 59.585098 # Ta 
269 1 2 0.000000 1.586667 17.453333 13.085100 # Ta 
270 1 2 0.000000 1.586667 17.453333 28.585100 # Ta 
271 1 2 0.000000 1.586667 17.453333 44.085098 # Ta 
272 1 2 0.000000 1.586667 17.453333 59.585098 # Ta 
273 1 2 0.000000 6.346667 3.173333 13.085100 # Ta 
274 1 2 0.000000 6.346667 3.173333 28.585100 # Ta 
275 1 2 0.000000 6.346667 3.173333 44.085098 # Ta 
276 1 2 0.000000 6.346667 3.173333 59.585098 # Ta 
277 1 2 0.000000 6.346667 7.933333 13.085100 # Ta 
278 1 2 0.000000 6.346667 7.933333 28.585100 # Ta 
279 1 2 0.000000 6.346667 7.933333 44.085098 # Ta 
280 1 2 0.000000 6.346667 7.933333 59.585098 # Ta 
281 1 2 0.000000 6.346667 12.693333 13.085100 # Ta 
282 1 2 0.000000 6.346667 12.693333 28.585100 # Ta 
283 1 2 0.000000 6.346667 12.693333 44.085098 # Ta 
284 1 2 0.000000 6.346667 12.693333 59.585098 # Ta 
285 1 2 0.000000 6.346667 17.453333 13.085100 # Ta 
286 1 2 0.000000 6.346667 17.453333 28.585100 # Ta 
287 1 2 0.000000 6.346667 17.453333 44.085098 # Ta 
288 1 2 0.000000 6.346667 17.453333 59.585098 # Ta 
289 1 2 0.000000 11.106667 3.173333 13.085100 # Ta 
290 1 2 0.000000 11.106667 3.173333 28.585100 # Ta 
291 1 2 0.000000 11.106667 3.173333 44.085098 # Ta 
292 1 2 0.000000 11.106667 3.173333 59.585098 # Ta 
293 1 2 0.000000 11.106667 7.933333 13.085100 # Ta 
294 1 2 0.000000 11.106667 7.933333 28.585100 # Ta 
295 1 2 0.000000 11.106667 7.933333 44.085098 # Ta 
296 1 2 0.000000 11.106667 7.933333 59.585098 # Ta 
297 1 2 0.000000 11.106667 12.693333 13.085100 # Ta 
298 1 2 0.000000 11.106667 12.693333 28.585100 # Ta 
299 1 2 0.000000 11.106667 12.693333 44.085098 # Ta 
300 1 2 0.000000 11.106667 12.693333 59.585098 # Ta 
301 1 2 0.000000 11.106667 17.453333 13.085100 # Ta 
302 1 2 0.000000 11.106667 17.453333 28.585100 # Ta 
303 1 2 0.000000 11.106667 17.453333 44.085098 # Ta 
304 1 2 0.000000 11.106667 17.453333 59.585098 # Ta 
305 1 2 0.000000 15.866667 3.173333 13.085100 # Ta 
306 1 2 0.000000 15.866667 3.173333 28.585100 # Ta 
307 1 2 0.000000 15.866667 3.173333 44.085098 # Ta 
308 1 2 0.000000 15.866667 3.173333 59.585098 # Ta 
309 1 2 0.000000 15.866667 7.933333 13.085100 # Ta 
310 1 2 0.000000 15.866667 7.933333 28.585100 # Ta 
311 1 2 0.000000 15.866667 7.933333 44.085098 # Ta 
312 1 2 0.000000 15.866667 7.933333 59.585098 # Ta 
313 1 2 0.000000 15.866667 12.693333 13.085100 # Ta 
314 1 2 0.000000 15.866667 12.693333 28.585100 # Ta 
315 1 2 0.000000 15.866667 12.693333 44.085098 # Ta 
316 1 2 0.000000 15.866667 12.693333 59.585098 # Ta 
317 1 2 0.000000 15.866667 17.453333 13.085100 # Ta 
318 1 2 0.000000 15.866667 17.453333 28.585100 # Ta 
319 1 2 0.000000 15.866667 17.453333 44.085098 # Ta 
320 1 2 0.000000 15.866667 17.453333 59.585098 # Ta 
321 1 2 0.000000 3.173333 1.586667 5.335100 # Ta 
322 1 2 0.000000 3.173333 1.586667 20.835100 # Ta 
323 1 2 0.000000 3.173333 1.586667 36.335098 # Ta 
324 1 2 0.000000 3.173333 1.586667 51.835098 # Ta 
325 1 2 0.000000 3.173333 6.346667 5.335100 # Ta 
326 1 2 0.000000 3.173333 6.346667 20.835100 # Ta 
327 1 2 0.000000 3.173333 6.346667 36.335098 # Ta 
328 1 2 0.000000 3.173333 6.346667 51.835098 # Ta 
329 1 2 0.000000 3.173333 11.106667 5.335100 # Ta 
330 1 2 0.000000 3.173333 11.106667 20.835100 # Ta 
331 1 2 0.000000 3.173333 11.106667 36.335098 # Ta 
332 1 2 0.000000 3.173333 11.106667 51.835098 # Ta 
333 1 2 0.000000 3.173333 15.866667 5.335100 # Ta 
334 1 2 0.000000 3.173333 15.866667 20.835100 # Ta 
335 1 2 0.000000 3.173333 15.866667 36.335098 # Ta 
336 1 2 0.000000 3.173333 15.866667 51.835098 # Ta 
337 1 2 0.000000 7.933333 1.586667 5.335100 # Ta 
338 1 2 0.000000 7.933333 1.586667 20.835100 # Ta 
339 1 2 0.000000 7.933333 1.586667 36.335098 # Ta 
340 1 2 0.000000 7.933333 1.586667 51.835098 # Ta 
341 1 2 0.000000 7.933333 6.346667 5.335100 # Ta 
342 1 2 0.000000 7.933333 6.346667 20.835100 # Ta 
343 1 2 0.000000 7.933333 6.346667 36.335098 # Ta 
344 1 2 0.000000 7.933333 6.346667 51.835098 # Ta 
345 1 2 0.000000 7.933333 11.106667 5.335100 # Ta 
346 1 2 0.000000 7.933333 11.106667 20.835100 # Ta 
347 1 2 0.000000 7.933333 11.106667 36.335098 # Ta 
348 1 2 0.000000 7.933333 11.106667 51.835098 # Ta 
349 1 2 0.000000 7.933333 15.866667 5.335100 # Ta 
350 1 2 0.000000 7.933333 15.866667 20.835100 # Ta 
351 1 2 0.000000 7.933333 15.866667 36.335098 # Ta 
352 1 2 0.000000 7.933333 15.866667 51.835098 # Ta 
353 1 2 0.000000 12.693333 1.586667 5.335100 # Ta 
354 1 2 0.000000 12.693333 1.586667 20.835100 # Ta 
355 1 2 0.000000 12.693333 1.586667 36.335098 # Ta 
356 1 2 0.000000 12.693333 1.586667 51.835098 # Ta 
357 1 2 0.000000 12.693333 6.346667 5.335100 # Ta 
358 1 2 0.000000 12.693333 6.346667 20.835100 # Ta 
359 1 2 0.000000 12.693333 6.346667 36.335098 # Ta 
360 1 2 0.000000 12.693333 6.346667 51.835098 # Ta 
361 1 2 0.000000 12.693333 11.106667 5.335100 # Ta 
362 1 2 0.000000 12.693333 11.106667 20.835100 # Ta 
363 1 2 0.000000 12.693333 11.106667 36.335098 # Ta 
364 1 2 0.000000 12.693333 11.106667 51.835098 # Ta 
365 1 2 0.000000 12.693333 15.866667 5.335100 # Ta 
366 1 2 0.000000 12.693333 15.866667 20.835100 # Ta 
367 1 2 0.000000 12.693333 15.866667 36.335098 # Ta 
368 1 2 0.000000 12.693333 15.866667 51.835098 # Ta 
369 1 2 0.000000 17.453333 1.586667 5.335100 # Ta 
370 1 2 0.000000 17.453333 1.586667 20.835100 # Ta 
371 1 2 0.000000 17.453333 1.586667 36.335098 # Ta 
372 1 2 0.000000 17.453333 1.586667 51.835098 # Ta 
373 1 2 0.000000 17.453333 6.346667 5.335100 # Ta 
374 1 2 0.000000 17.453333 6.346667 20.835100 # Ta 
375 1 2 0.000000 17.453333 6.346667 36.335098 # Ta 
376 1 2 0.000000 17.453333 6.346667 51.835098 # Ta 
377 1 2 0.000000 17.453333 11.106667 5.335100 # Ta 
378 1 2 0.000000 17.453333 11.106667 20.835100 # Ta 
379 1 2 0.000000 17.453333 11.106667 36.335098 # Ta 
380 1 2 0.000000 17.453333 11.106667 51.835098 # Ta 
381 1 2 0.000000 17.453333 15.866667 5.335100 # Ta 
382 1 2 0.000000 17.453333 15.866667 20.835100 # Ta 
383 1 2 0.000000 17.453333 15.866667 36.335098 # Ta 
384 1 2 0.000000 17.453333 15.866667 51.835098 # Ta 
385 1 2 0.000000 1.586667 3.173333 10.164900 # Ta 
386 1 2 0.000000 1.586667 3.173333 25.664900 # Ta 
387 1 2 0.000000 1.586667 3.173333 41.164902 # Ta 
388 1 2 0.000000 1.586667 3.173333 56.664902 # Ta 
389 1 2 0.000000 1.586667 7.933333 10.164900 # Ta 
390 1 2 0.000000 1.586667 7.933333 25.664900 # Ta 
391 1 2 0.000000 1.586667 7.933333 41.164902 # Ta 
392 1 2 0.000000 1.586667 7.933333 56.664902 # Ta 
393 1 2 0.000000 1.586667 12.693333 10.164900 # Ta 
394 1 2 0.000000 1.586667 12.693333 25.664900 # Ta 
395 1 2 0.000000 1.586667 12.693333 41.164902 # Ta 
396 1 2 0.000000 1.586667 12.693333 56.664902 # Ta 
397 1 2 0.000000 1.586667 17.453333 10.164900 # Ta 
398 1 2 0.000000 1.586667 17.453333 25.664900 # Ta 
399 1 2 0.000000 1.586667 17.453333 41.164902 # Ta 
400 1 2 0.000000 1.586667 17.453333 56.664902 # Ta 
401 1 2 0.000000 6.346667 3.173333 10.164900 # Ta 
402 1 2 0.000000 6.346667 3.173333 25.664900 # Ta 
403 1 2 0.000000 6.346667 3.173333 41.164902 # Ta 
404 1 2 0.000000 6.346667 3.173333 56.664902 # Ta 
405 1 2 0.000000 6.346667 7.933333 10.164900 # Ta 
406 1 2 0.000000 6.346667 7.933333 25.664900 # Ta 
407 1 2 0.000000 6.346667 7.933333 41.164902 # Ta 
408 1 2 0.000000 6.346667 7.933333 56.664902 # Ta 
409 1 2 0.000000 6.346667 12.693333 10.164900 # Ta 
410 1 2 0.000000 6.346667 12.693333 25.664900 # Ta 
411 1 2 0.000000 6.346667 12.693333 41.164902 # Ta 
412 1 2 0.000000 6.346667 12.693333 56.664902 # Ta 
413 1 2 0.000000 6.346667 17.453333 10.164900 # Ta 
414 1 2 0.000000 6.346667 17.453333 25.664900 # Ta 
415 1 2 0.000000 6.346667 17.453333 41.164902 # Ta 
416 1 2 0.000000 6.346667 17.453333 56.664902 # Ta 
417 1 2 0.000000 11.106667 3.173333 10.164900 # Ta 
418 1 2 0.000000 11.106667 3.173333 25.664900 # Ta 
419 1 2 0.000000 11.106667 3.173333 41.164902 # Ta 
420 1 2 0.000000 11.106667 3.173333 56.664902 # Ta 
421 1 2 0.000000 11.106667 7.933333 10.164900 # Ta 
422 1 2 0.000000 11.106667 7.933333 25.664900 # Ta 
423 1 2 0.000000 11.106667 7.933333 41.164902 # Ta 
424 1 2 0.000000 11.106667 7.933333 56.664902 # Ta 
425 1 2 0.000000 11.106667 12.693333 10.164900 # Ta 
426 1 2 0.000000 11.106667 12.693333 25.664900 # Ta 
427 1 2 0.000000 11.106667 12.693333 41.164902 # Ta 
428 1 2 0.000000 11.106667 12.693333 56.664902 # Ta 
